CÓDIGO;TICKER;EMPRESA;SETOR;PA�S DE ORIGEM;;;;;;;;
JPMC34;JPM;JPMORGAN;Bancos;EUA;;;;;;;;
K1BF34;;KB FINANCIAL GROUP INC;Financeiro;Korea, Republic of;;;;;;;;
K1CS34;;KANSAS CITY SOUTHERN;Ferrovi�rio;EUA;;;;;;;;
K1EL34;;KELLOGG CO;Alimentos;EUA;;;;;;;;
K1EY34;;KEYCORP;Institui��o Financeira;EUA;;;;;;;;
K1IM34;;KIMCO REALTY CORP;Fundo de investimento imobili�rio;EUA;;;;;;;;
K1LA34;;KLA CORP;Semicondutores;EUA;;;;;;;;
K1MX34;;CARMAX INC;Varejista de carros;EUA;;;;;;;;
K1RC34;;KROGER CO;Supermercados;EUA;;;;;;;;
K1SG34;;KEYSIGHT TECHNOLOGIES INC;Equipamentos eletr�nicos;EUA;;;;;;;;
K1SS34;;KOHLS CORP;Roupas e Cal�ados;EUA;;;;;;;;
K1TC34;;KT CORP;Comunica��o;Coreia;;;;;;;;
KHCB34;;KRAFT HEINZ;Produtos Aliment�cios;EUA;;;;;;;;
KMBB34;;KIMBERLY CL;Consumo;EUA;;;;;;;;
KMIC34;;KINDER MORGA;Energia�;EUA;;;;;;;;
KMPR34;;KEMPER CORP;Servi�os Financeiros�;EUA;;;;;;;;
L1BT34;;LIBERTY GLOB;Telecomunica��es;EUA;;;;;;;;
L1BT35;;LIBERTY GLOBAL PLC;Comunica��o;Reino Unido;;;;;;;;
L1CA34;;LABORATORY CORP OF AMERICA HOLDINGS;Laborat�rios cl�nicos;EUA;;;;;;;;
L1DO34;;LEIDOS HOLDINGS INC;Tecnologia;EUA;;;;;;;;
L1EG34;;LEGGETT & PLATT INC;Industria diversificada;EUA;;;;;;;;
L1EN34;;LENNAR CORP;Constru��o;EUA;;;;;;;;
L1FC34;;CHINA LIFE INSURANCE CO LTD;Financeiro;China;;;;;;;;
L1HX34;;L3HARRIS TECHNOLOGIES INC;Tecnologia;EUA;;;;;;;;
L1IN34;;LINDE PLC;Qu�micos;EUA;;;;;;;;
L1KQ34;;LKQ CORP;Pe�as Automotivas;EUA;;;;;;;;
L1MN34;;LUMEN TECHNOLOGIES INC;Tecnologia;EUA;;;;;;;;
L1NC34;;LINCOLN NATIONAL CORP;Holding;EUA;;;;;;;;
L1OE34;;LOEWS CORP;Holding;EUA;;;;;;;;
L1RC34;;LAM RESEARCH CORP;Semicondutores;EUA;;;;;;;;
L1UL34;;LULULEMON ATHLETICA INC;Varejista de roupas�;EUA;;;;;;;;
L1VS34;;LAS VEGAS SANDS CORPORATION;Hotelaria;EUA;;;;;;;;
L1WH34;;LAMB WESTON HOLDINGS INC;Alimentos;EUA;;;;;;;;
L1YB34;;LYONDELLBASELL INDUSTRIES NV;Qu�micos;EUA;;;;;;;;
L1YG34;;LLOYDS BANKING GROUP PLC;Financeiro;Reino Unido;;;;;;;;
L1YV34;;LIVE NATION ENTERTAINMENT INC;Teatro;EUA;;;;;;;;
LBRD34;;LIBERTY BROA;Comunica��o�;EUA;;;;;;;;
LBRN34;;L BRANDS;Consumo;EUA;;;;;;;;
LILY34;;LILLY;Farmac�uticos;EUA;;;;;;;;
LMTB34;;LOCKHEED;Defesa;EUA;;;;;;;;
LOWC34;;LOWE�S COMPA;Com�rcio � Constru��o�;EUA;;;;;;;;
LSXM34;;LIBERTY MEDI;Comunica��o�;EUA;;;;;;;;
LSXM35;;LIBERTY MEDIA CORPORATION;Comunica��o;EUA;;;;;;;;
M1AA34;;MID-AMERICA APARTMENT COMMUNITIES INC;Fundo de investimento imobili�rio;EUA;;;;;;;;
M1AS34;;MASCO CORP;Constru��o;EUA;;;;;;;;
M1BT34;;MOBILE TELESYSTEMS PJSC;Comunica��o;Russian Federation;;;;;;;;
M1CB34;;MOLSON COORS BREWING CO;Bebidas;EUA;;;;;;;;
M1CH34;;MICROCHIP TE;Tecnologia;EUA;;;;;;;;
M1CK34;;MCKESSON CORP;Sa�de;EUA;;;;;;;;
M1DB34;;MONGODB INC;Tecnologia;EUA;;;;;;;;
M1GM34;;MGM RESORTS�;H�teis;EUA;;;;;;;;
M1HK34;;MOHAWK INDUSTRIES INC;Tecnologia;EUA;;;;;;;;
M1KC34;;MCCORMICK & CO INC;Alimentos;EUA;;;;;;;;
M1KT34;;MARKETAXESS HOLDINGS INC;Financeiro;EUA;;;;;;;;
M1LC34;;MELCO RESORTS & ENTERTAINMENT LTD;Hotelaria;Hong Kong;;;;;;;;
M1LM34;;MARTIN MARIETTA MATERIALS INC;Constru��o;EUA;;;;;;;;
M1MC34;;MARSH & MCLENNAN COS INC;Servi�os;EUA;;;;;;;;
M1NS34;;MONSTER BEVERAGE CORP;Bebidas;EUA;;;;;;;;
M1PC34;;MARATHON PET;Petr�leo, G�s e Biocombust�veis;EUA;;;;;;;;
M1RN34;;MODERNA INC;Farmac�utico;EUA;;;;;;;;
M1RO34;;MARATHON OIL;Petr�leo, G�s e Biocombust�veis;EUA;;;;;;;;
M1SC34;;MSCI INC;Servi�os Financeiros�;EUA;;;;;;;;
M1SI34;;MOTOROLA SOLUTIONS INC;Constru��o;EUA;;;;;;;;
M1TB34;;M&T BANK CORP;Institui��o Financeira;EUA;;;;;;;;
M1TC34;;MATCH GROUP INC;Comunica��o;EUA;;;;;;;;
M1TD34;;METTLER-TOLEDO INTERNATIONAL INC;Instrumentos para laborat�rios;EUA;;;;;;;;
M1TT34;;MARRIOTT INTERNATIONAL INC;Hot�is;EUA;;;;;;;;
M1UF34;;MITSUBISHI UFJ FINANCIAL GROUP INC;Financeiro;Japan;;;;;;;;
M1XI34;;MAXIM INTEGRATED PRODUCTS INC;Semicondutores;EUA;;;;;;;;
MACY34;;MACY S;Tecidos, Vestu�rio e Cal�ados;EUA;;;;;;;;
MCDC34;MCD;MCDONALDS;Restaurantes & Bares;EUA;;;;;;;;
MCOR34;;MOODY�S CORP;Servi�os Financeiros�;EUA;;;;;;;;
MDLZ34;;MONDELEZ INT�;Consumo;EUA;;;;;;;;
MDTC34;;MEDTRONIC;Medicamentos e Outros Produtos;EUA;;;;;;;;
MELI34;MELI;MERCADO LIVRE;Comunica��o;Argentina;;;;;;;;
METB34;;METLIFE INC;Seguros;EUA;;;;;;;;
MKLC34;;MARKEL CORP;Servi�os Financeiros�;EUA;;;;;;;;
MMMC34;;3M;Ind�stria diversificada;EUA;;;;;;;;
MOOO34;;ALTRIA GROUP;Com�rcio � Tabaco�;EUA;;;;;;;;
MOSC34;;MOSAIC CO;Materiais B�sicos�;EUA;;;;;;;;
MRCK34;;MERCK;Farmac�uticos;EUA;;;;;;;;
MSBR34;;MORGAN STAN;Servi�os de investimentos;EUA;;;;;;;;
MSCD34;;MASTERCARD;Financiamento ao Consumidor;EUA;;;;;;;;
MSFT34;MSFT;MICROSOFT;Semicondutor amplo;EUA;;;;;;;;
MUTC34;;MICRON TECHN;Tecnologia;EUA;;;;;;;;
N1BI34;;NEUROCRINE BIOSCIENCES INC;Farmac�utico;EUA;;;;;;;;
N1CL34;;NORWEGIAN CR;Servi�os � Viagens;EUA;;;;;;;;
N1DA34;;NASDAQ INC;Servi�os Financeiros�;EUA;;;;;;;;
N1EM34;;NEWMONT GOLD;Minera��o;EUA;;;;;;;;
N1GG34;;NATIONAL GRID PLC;Utilidades;Reino Unido;;;;;;;;
N1IC34;;NICE LTD;Comunica��o;Israel;;;;;;;;
N1IS34;;NISOURCE INC;Energia;EUA;;;;;;;;
N1LS34;;NIELSEN HOLDINGS PLC;Servi�os de informa��o;EUA;;;;;;;;
N1OV34;;NATIONAL OILWELL VARCO INC;Petr�leo, G�s e Biocombust�veis;EUA;;;;;;;;
N1OW34;;SERVICENOW INC;Tecnologia;EUA;;;;;;;;
N1RG34;;NRG ENERGY I;Energia;EUA;;;;;;;;
N1SC34;;NORFOLK SOUTHERN CORP;Ferrovi�rio;EUA;;;;;;;;
N1TA34;;NETAPP INC;Tecnologia;EUA;;;;;;;;
N1TR34;;NORTHERN TRUST CORP;Servi�os Financeiros�;EUA;;;;;;;;
N1UE34;;NUCOR CORP;A�o e Metalurgia;EUA;;;;;;;;
N1VO34;;NOVO NORDISK A/S;Farmac�utico;Denmark;;;;;;;;
N1VR34;;NVR INC;Constru��o;EUA;;;;;;;;
N1VS34;;NOVARTIS AG;Farmac�utico;Switzerland;;;;;;;;
N1WG34;;NATWEST GROUP PLC;Financeiro;Reino Unido;;;;;;;;
N1WL34;;NEWELL BRAND;Bens de consumo;EUA;;;;;;;;
N1WS34;;NEWS CORP;Comunica��o;EUA;;;;;;;;
N1WS35;;NEWS CORPORATION;Publicidade;EUA;;;;;;;;
N1XP34;;NXP SEMICOND;Semicondutores;EUA;;;;;;;;
NETE34;;NETEASE;Tecnologia;China;;;;;;;;
NEXT34;;NEXTERA ENER;Energia�;EUA;;;;;;;;
NFLX34;NFLx;NETFLIX;Lojas de M�sica e V�deo;EUA;;;;;;;;
NIKE34;;NIKE;Cal�ados;EUA;;;;;;;;
NMRH34;;NOMURA HO;Institui��o Financeira;Jap�o;;;;;;;;
NOCG34;;NORTHROP GRU;Industrial;EUA;;;;;;;;
NOKI34;;NOKIA CORP;Tecnologia;Finl�ndia;;;;;;;;
NVDC34;NVDA;NVIDIA CORP;Tecnologia;EUA;;;;;;;;
O1DF34;;OLD DOMINION FREIGHT LINE INC;Transportadora;EUA;;;;;;;;
O1KE34;;ONEOK INC;Petr�leo, G�s e Biocombust�veis;EUA;;;;;;;;
O1KT34;;OKTA INC;Comunica��o;EUA;;;;;;;;
O1MC34;;OMNICOM GROUP INC;Comunica��o;EUA;;;;;;;;
O1TI34;;OTIS WORLDWIDE CORPORATION;Maquinario Industrial;EUA;;;;;;;;
ORCL34;;ORACLE;Software aplicativo;EUA;;;;;;;;
ORLY34;;O�REILLY AUT;Com�rcio � Auto pe�as;EUA;;;;;;;;
OXYP34;;OCCIDENT PTR;Energia�;EUA;;;;;;;;
P1AC34;;PACCAR INC;Pe�as Automotivas;EUA;;;;;;;;
P1AY34;;PAYCHEX INC;Servi�os;EUA;;;;;;;;
P1BC34;;PEOPLES UNITED FINANCIAL INC;Servi�os Financeiros�;EUA;;;;;;;;
P1DD34;;PINDUODUO INC;Comunica��o;China;;;;;;;;
P1DT34;;PRUDENTIAL FINANCIAL INC;Seguros;EUA;;;;;;;;
P1EA34;;HEALTHPEAK PROPERTIES INC;Imobili�rio;EUA;;;;;;;;
P1EG34;;PUBLIC SERVICE ENTERPRISE GROUP INC;Energia;EUA;;;;;;;;
P1FG34;;PRINCIPAL FINANCIAL GROUP INC;Gest�o de Recursos e Investimentos;EUA;;;;;;;;
P1GR34;;THE PROGRESSIVE CORP;Seguros;EUA;;;;;;;;
P1HC34;;PARKER-HANNIFIN CORP;�Engenharia mec�nica;EUA;;;;;;;;
P1HM34;;PULTEGROUP I;Constru��o;EUA;;;;;;;;
P1IO34;;PIONEER NATURAL RESOURCES CO;Explora��o de hidrocarbonetos;EUA;;;;;;;;
P1KG34;;PACKAGING CORP OF AMERICA;Embalagens;EUA;;;;;;;;
P1KI34;;PERKINELMER INC;Biotecnologia;EUA;;;;;;;;
P1KX34;;POSCO;Minera��o;Korea, Republic of;;;;;;;;
P1LD34;;PROLOGIS INC;Fundo de investimento imobili�rio;EUA;;;;;;;;
P1NR34;;PENTAIR PLC;Tratamento de �gua;EUA;;;;;;;;
P1NW34;;PINNACLE WEST CAPITAL CORP;Holding;EUA;;;;;;;;
P1PG34;;PPG INDUSTRIES INC;Qu�micos;EUA;;;;;;;;
P1PL34;;PPL CORP;Energia;EUA;;;;;;;;
P1RG34;;PERRIGO CO PLC;Farmac�uticos;EUA;;;;;;;;
P1SA34;;PUBLIC STORAGE;Fundo de investimento imobili�rio;EUA;;;;;;;;
P1SX34;;PHILLIPS 66;Energia;EUA;;;;;;;;
P1UK34;;PRUDENTIAL PLC;Financeiro;Reino Unido;;;;;;;;
P1VH34;;PVH CORP;Roupas;EUA;;;;;;;;
P1YC34;;PAYCOM SOFTWARE INC;Tecnologia;EUA;;;;;;;;
PAGS34;;PAGSEGURO;Meios de pagamentos;Brasil;;;;;;;;
PEPB34;;PEPSICO INC;Refrigerantes;EUA;;;;;;;;
PFIZ34;PFE;PFIZER;Farmac�uticos;EUA;;;;;;;;
PGCO34;;PG;Produtos dom�stiscos n�o-dur�veis;EUA;;;;;;;;
PHGN34;;KOPHILIPS;Tecnologia;Holanda;;;;;;;;
PHMO34;;PHILIP MORRIS;Com�rcio � Tabaco�;EUA;;;;;;;;
PNCS34;;PNCFNANCIAL�;Servi�os Financeiros�;EUA;;;;;;;;
PTCH34;;PETROCHIN;Petr�leo, G�s e Biocombust�veis;China;;;;;;;;
PYPL34;PYPL;PAYPAL HOLD;Servi�os Financeiros�;EUA;;;;;;;;
Q1RV34;;QORVO INC;Semicondutores;EUA;;;;;;;;
Q1UA34;;QUANTA SERVICES INC;Servi�os;EUA;;;;;;;;
Q1UE34;;QUEST DIAGNOSTICS INC;Laborat�rios cl�nicos;EUA;;;;;;;;
QCOM34;QCOM;QUALCOMM;Equipamentos de Comunica��o;EUA;;;;;;;;
R1CL34;;ROYAL CARIBBEAN CRUISES LTD;Cruzeiros;EUA;;;;;;;;
R1DY34;;DR REDDYS LABORATORIES LTD;Farmac�utico;India;;;;;;;;
R1EG34;;REGENCY CENTERS CORP;Fundo de investimento imobili�rio;EUA;;;;;;;;
R1EL34;;RELX PLC;Servi�os comerciais;Reino Unido;;;;;;;;
R1FC34;;REGIONS FINA;Institui��o Financeira;EUA;;;;;;;;
R1HI34;;ROBERT HALF INTERNATIONAL INC;Consultoria;EUA;;;;;;;;
R1IN34;;REALTY INCOME CORP;Fundo de investimento imobili�rio;EUA;;;;;;;;
R1JF34;;RAYMOND JAMES FINANCIAL INC;Servi�os Financeiros�;EUA;;;;;;;;
R1KU34;;ROKU INC;Comunica��o;EUA;;;;;;;;
R1LC34;;RALPH LAUREN CORP;Roupas e acess�rios;EUA;;;;;;;;
R1MD34;;RESMED INC;Sa�de;EUA;;;;;;;;
R1OK34;;ROCKWELL AUTOMATION INC;Automa��o industrial;EUA;;;;;;;;
R1OL34;;ROLLINS INC;Servi�os;EUA;;;;;;;;
R1OP34;;ROPER TECHNOLOGIES INC;Industria diversificada;EUA;;;;;;;;
R1SG34;;REPUBLIC SERVICES INC;Servi�os;EUA;;;;;;;;
R1YA34;;RYANAIR HOLDINGS PLC;Avia��o;Ireland;;;;;;;;
RDSA34;;RD SHELL;Petr�leo, G�s e Biocombust�veis;Holanda;;;;;;;;
RDSA35;;ROYAL DUTCH SHELL PLC;Energia;Holanda;;;;;;;;
REGN34;;REGENERON PH;Com�rcio � Produtos e servi�os farmac�uticos�;EUA;;;;;;;;
RIGG34;;TRANSOCEAN;Petr�leo, G�s e Biocombust�veis;EUA;;;;;;;;
RIOT34;;RIO TINTO;Minera��o;Reino Unido;;;;;;;;
ROST34;;ROSS STORES;Tecidos, Vestu�rio e Cal�ados;EUA;;;;;;;;
RYTT34;;RAYTHEON TECH;Industrial;EUA;;;;;;;;
S1BA34;;SBA COMMUNICATIONS CORP;Tecnologia;EUA;;;;;;;;
S1BS34;;SIBANYE STILLWATER LTD;Minera��o;South Africa;;;;;;;;
S1EA34;;SEALED AIR CORP;Embalagens;EUA;;;;;;;;
S1GE34;;SEATTLE GENETICS INC;Farmac�utico;EUA;;;;;;;;
S1HW34;;THE SHERWIN-WILLIAMS CO;Tintas;EUA;;;;;;;;
S1IV34;;SVB FINANCIAL GROUP;Institui��o Financeira;EUA;;;;;;;;
S1JM34;;THE JM SMUCKER CO;Alimentos e bebidas;EUA;;;;;;;;
S1KM34;;SK TELECOM CO LTD;Comunica��o;Coreia;;;;;;;;
S1LG34;;SL GREEN REALTY CORP;Fundo de investimento imobili�rio;EUA;;;;;;;;
S1MF34;;SUMITOMO MITSUI FINANCIAL GROUP INC;Financeiro;Japan;;;;;;;;
S1NA34;;SNAP-ON INC;Ferramentas;EUA;;;;;;;;
S1NN34;;SMITH & NEPHEW PLC;Farmac�utico;Reino Unido;;;;;;;;
S1NP34;;SYNOPSYS INC;Tecnologia;EUA;;;;;;;;
S1OU34;;SOUTHWEST AIRLINES CO;Companhia A�rea;EUA;;;;;;;;
S1PL34;;SPLUNK INC;Tecnologia;EUA;;;;;;;;
S1PO34;;SPOTIFY TECHNOLOGY SA;Tecnologia;EUA;;;;;;;;
S1RE34;;SEMPRA ENERGY;Energia;EUA;;;;;;;;
S1RP34;;SAREPTA THERAPEUTICS INC;Farmac�utico;EUA;;;;;;;;
S1SL34;;SKYWORKS SOLUTIONS INC;Semicondutores;EUA;;;;;;;;
S1SN34;;SS&C TECHNOLOGIES HOLDINGS INC;Tecnologia;EUA;;;;;;;;
S1TE34;;STERIS PLC;Farmac�utico;EUA;;;;;;;;
S1TT34;;STATE STREET;Institui��o Financeira;EUA;;;;;;;;
S1TX34;;SEAGATE TECH;Tecnologia;EUA;;;;;;;;
S1WK34;;STANLEY BLACK & DECKER INC;Ferramentas;EUA;;;;;;;;
S1YF34;;SYNCHRONY FI;Institui��o Financeira;EUA;;;;;;;;
S1YK34;;STRYKER CORP;S�ude;EUA;;;;;;;;
S1YM34;;SYMANTEC COR;Tencologia;EUA;;;;;;;;
S1YY34;;SYSCO CORP;Alimentos;EUA;;;;;;;;
SAPP34;;SAP SE;Softwares;Alemanha;;;;;;;;
SBNY34;;SIGNATURE BK;Servi�os Financeiros�;EUA;;;;;;;;
SBUB34;;STARBUCKS;Produtos Aliment�cios�;EUA;;;;;;;;
SCHW34;;SCHWAB;Servi�os Financeiros�;EUA;;;;;;;;
SIMN34;;SIMON PROP;Servi�os Financeiros�;EUA;;;;;;;;
SLBC34;;STERLING BNC;Servi�os Financeiros�;EUA;;;;;;;;
SLBG34;;SCHLUMBERGER;Equipamentos e Servi�os de Combust�vel;EUA;;;;;;;;
SNEC34;;SONY CORP;Eletroeletr�nico;Jap�o;;;;;;;;
SPGI34;;S&P GLOBAL�;Servi�os Financeiros�;EUA;;;;;;;;
SRXM34;;SIRIUS XM HD;Comunica��o�;EUA;;;;;;;;
SSFO34;CRM;SALESFORCE;Programas e Servi�os;EUA;;;;;;;;
STMN34;;STMICROEL;Eletroeletr�nico;Sui�a;;;;;;;;
STZB34;;CONSTELLATIO;Com�rcio � Bebidas alco�licas�;EUA;;;;;;;;
T1AL34;;TAL EDUCATION GROUP;Escolas;China;;;;;;;;
T1AM34;;ATLASSIAN CORPORATION PLC;Tecnologia;Austr�lia;;;;;;;;
T1CH34;;BIO-TECHNE CORPORATION;Farmac�utico;EUA;;;;;;;;
T1DG34;;TRANSDIGM GROUP INC;Componentes aeroespaciais;EUA;;;;;;;;
T1EC34;;TECHNIPFMC PLC;Petr�leo, G�s e Biocombust�veis;EUA;;;;;;;;
T1EL34;;TE CONNECTIVITY LTD;Tecnologia;EUA;;;;;;;;
T1EV34;;TEVA PHARMACEUTICAL INDUSTRIES LTD;Farmac�utico;Israel;;;;;;;;
T1FX34;;TELEFLEX INC;Sa�de;EUA;;;;;;;;
T1LK34;;PT TELEKOMUNIKASI INDONESIA PERSERO TBK;Comunica��o;Indonesia;;;;;;;;
T1MU34;;T-MOBILE US�;Telecomunica��es;EUA;;;;;;;;
T1OW34;;AMERICAN TOWER CORP;Tecnologia;EUA;;;;;;;;
T1RI34;;TRIPADVISOR INC;Turismo;EUA;;;;;;;;
T1RO34;;T ROWE PRICE GROUP INC;Gest�o de Recursos e Investimentos;EUA;;;;;;;;
T1SC34;;TRACTOR SUPPLY CO;Varejo;EUA;;;;;;;;
T1SO34;;THE SOUTHERN;Energia;EUA;;;;;;;;
T1SS34;;TENARIS SA;Industrial;Luxembourg;;;;;;;;
T1TW34;;TAKE-TWO INTERACTIVE SOFTWARE INC;Videogames;EUA;;;;;;;;
T1WL34;;TWILIO INC;Tecnologia;EUA;;;;;;;;
T1XT34;;TEXTRON INC;Industria diversificada;EUA;;;;;;;;
TAKP34;;TAKEDAPH;Farmac�uticos;Jap�o;;;;;;;;
TEXA34;;TEXAS INC;Tecnologia;EUA;;;;;;;;
TGTB34;;TARGET CORP;Consumo;EUA;;;;;;;;
THGI34;;HANOVER INSU;Servi�os Financeiros�;EUA;;;;;;;;
TIFF34;;TIFFANY;Joalheria;EUA;;;;;;;;
TJXC34;;TJX COMPANIE;Com�rcio � Lojas de departamento�;EUA;;;;;;;;
TLNC34;;TELEFONIC;Telecomunica��es;Espanha;;;;;;;;
TMCO34;;TOYOTAMO;Autom�veis;Jap�o;;;;;;;;
TMOS34;;THERMFISCHER;Servi�os M�dico � Hospitalares, An�lises e Diagn�sticos;EUA;;;;;;;;
TPRY34;;TAPESTRY INC;Com�rcio � Vestu�rio, cal�ados;EUA;;;;;;;;
TRVC34;;TRAVELERS;Seguradoras;EUA;;;;;;;;
TSLA34;TSLA;TESLA MOTORS;Autom�veis e Motocicletas;EUA;;;;;;;;
TSMC34;TSMC;TAIWANSMFAC;Semicondutores;Taiwan;;;;;;;;
TSNF34;;TYSON FOODS;Com�rcio � Alimentos�;EUA;;;;;;;;
TWTR34;;TWITTER;Tecnologia;EUA;;;;;;;;
TXSA34;;TERNIUMSA;Siderurgia e Metalurgia;Luxemburgo;;;;;;;;
U1AI34;;UNDER ARMOUR INC;Roupas e acess�rios;EUA;;;;;;;;
U1AL34;;UNITED AIRLI;Companhia A�rea;EUA;;;;;;;;
U1BE34;;UBER TECH IN;Transporte;EUA;;;;;;;;
U1DR34;;UDR INC;Fundo de investimento imobili�rio;EUA;;;;;;;;
U1HS34;;UNIVERSAL HEALTH SERVICES INC;Sa�de;EUA;;;;;;;;
U1LT34;;ULTA BEAUTY INC;Varejo de cosm�ticos�;EUA;;;;;;;;
U1NL34;;UNILEVER NV;Cosm�ticos;Reino Unido;;;;;;;;
U1NM34;;UNUM GROUP;Seguros;EUA;;;;;;;;
U1RI34;;UNITED RENTALS INC;Aluguel de equipamentos;EUA;;;;;;;;
UBSG34;;UBS GROUP;Intermedi�rios Financeiros;EUA;;;;;;;;
ULEV34;UL;UNILEVER;Cuidados Pessoais;Reino Unido;;;;;;;;
UNHH34;;UNITEDHEALTH;Com�rcio � Produtos e servi�os farmac�uticos�;EUA;;;;;;;;
UPAC34;;UNIONPACIFIC;Industrial;EUA;;;;;;;;
UPSS34;;UPS;Servi�os de Entregas;EUA;;;;;;;;
USBC34;;US BANCORP�;Institui��o Financeira;EUA;;;;;;;;
USSX34;;US STEEL;Siderurgia e Metalurgia;EUA;;;;;;;;
V1AR34;;VARIAN MEDICAL SYSTEMS INC;Tecnologia;EUA;;;;;;;;
V1IP34;;VIPSHOP HOLDINGS LTD;E-Commerce;China;;;;;;;;
V1MC34;;VULCAN MATERIALS CO;Constru��o;EUA;;;;;;;;
V1NO34;;VORNADO REALTY TRUST;Fundo de investimento imobili�rio;EUA;;;;;;;;
V1OD34;;VODAFONE GROUP PUBLIC LTD COMPANY;Comunica��o;Reino Unido;;;;;;;;
V1RS34;;VERISK ANALYTICS INC;Consultoria;EUA;;;;;;;;
V1TA34;;VENTAS INC;Fundo de investimento imobili�rio;EUA;;;;;;;;
VERZ34;;VERIZON;Telecomunica��es;EUA;;;;;;;;
VFCO34;;VF CORP;Com�rcio � Vestu�rio�;EUA;;;;;;;;
VISA34;;VISA INC;Financiamento ao Consumidor;EUA;;;;;;;;
VLOE34;;VALERO ENER;Petr�leo, G�s e Biocombust�veis;EUA;;;;;;;;
VLYB34;;VALLEY NTION;Servi�os Financeiros�;EUA;;;;;;;;
VRSN34;;VERISIGN INC;Comunica��o�;EUA;;;;;;;;
VRTX34;;VERTEX PHARM;Com�rcio � Produtos farmac�uticos�;EUA;;;;;;;;
W1AB34;;WABTEC CORP;Ind�stria ferrovi�ria;EUA;;;;;;;;
W1BK34;;WESTPAC BANKING CORP;Financeiro;Australia;;;;;;;;
W1BO34;;WEIBO CORP;Comunica��o;China;;;;;;;;
W1DA34;;WORKDAY INC;Tecnologia;EUA;;;;;;;;
W1DC34;;WESTERN DIG;Tecnologia;EUA;;;;;;;;
W1EC34;;WEC ENERGY GROUP INC;Energia;EUA;;;;;;;;
W1EL34;;WELLTOWER INC;Fundo de investimento imobili�rio;EUA;;;;;;;;
W1HR34;;WHIRLPOOL CORP;Eletrodom�sticos;EUA;;;;;;;;
W1IX34;;WIX.COM LTD;Comunica��o;Israel;;;;;;;;
W1LT34;;WILLIS TOWERS WATSON PLC;Consultoria;EUA;;;;;;;;
W1MB34;;WILLIAMS COS;Energia;EUA;;;;;;;;
W1MC34;;WASTE MANAG;Gerenciamento de Res�duos;EUA;;;;;;;;
W1MG34;;WARNER MUSIC GROUP CORPORATION;Gravadora;EUA;;;;;;;;
W1PP34;;WPP PLC;Comunica��o;Reino Unido;;;;;;;;
W1RB34;;WR BERKLEY CORPORATION;Financeiro;EUA;;;;;;;;
W1RK34;;WESTROCK CO;Embalagens;EUA;;;;;;;;
W1SO34;;WATSCO INC;Refrigera��o;EUA;;;;;;;;
W1YC34;;WEYERHAEUSER CO;Madeira;EUA;;;;;;;;
W1YN34;;WYNN RESORTS;H�teis;EUA;;;;;;;;
WABC34;;WESTERN BCOR;Servi�os Financeiros�;EUA;;;;;;;;
WALM34;WMT;WAL MART;Varejo amplo;EUA;;;;;;;;
WATC34;;WATERS CORP;Industrial;EUA;;;;;;;;
WFCO34;;WELLS FARGO;Bancos;EUA;;;;;;;;
WGBA34;;WALGREENS;Comercio � Farmac�utico, diversos;EUA;;;;;;;;
WUNI34;;WESTERNUNION;Servi�os Financeiros�;EUA;;;;;;;;
X1EL34;;XCEL ENERGY;Energia;EUA;;;;;;;;
X1LN34;;XILINX INC;Tecnologia;EUA;;;;;;;;
X1YL34;;XYLEM INC;Solu��es para �gua;EUA;;;;;;;;
XRAY34;;DENTSPLY SIR;Com�rcio � Produtos de higiene dental�;EUA;;;;;;;;
XRXB34;;XEROX CORP;Equipamentos Eletr�nicos para Escrit�rios;EUA;;;;;;;;
YUMR34;;YUM BRANDS;Com�rcio � Alimenta��o, restaurantes;EUA;;;;;;;;
Z1BH34;;ZIMMER BIOMET HOLDINGS INC;Sa�de;EUA;;;;;;;;
Z1BR34;;ZEBRA TECHNOLOGIES CORPORATION;Tecnologia;EUA;;;;;;;;
Z1IO34;;ZIONSBANCORP;Institui��o Financeira;EUA;;;;;;;;
Z1OM34;;ZOOM VIDEO COMMUNICATIONS INC;Tecnologia;EUA;;;;;;;;
Z1TO34;;ZTO EXPRESS CAYMAN INC;Delivery;China;;;;;;;;
Z1TS34;;ZOETIS INC;Medicamentos;EUA;;;;;;;;
