CÓDIGO;EMPRESA;SETOR;PAÍS DE ORIGEM
O1MC34;OMNICOM GROUP INC;Comunicação;EUA
O1TI34;OTIS WORLDWIDE CORPORATION;Maquinario Industrial;EUA
ORCL34;ORACLE;Software aplicativo;EUA
ORLY34;O’REILLY AUT;Comércio – Auto peças;EUA
OXYP34;OCCIDENT PTR;Energia ;EUA
P1AC34;PACCAR INC;Peças Automotivas;EUA
P1AY34;PAYCHEX INC;Serviços;EUA
P1BC34;PEOPLES UNITED FINANCIAL INC;Serviços Financeiros ;EUA
P1DD34;PINDUODUO INC;Comunicação;China
P1DT34;PRUDENTIAL FINANCIAL INC;Seguros;EUA
P1EA34;HEALTHPEAK PROPERTIES INC;Imobiliário;EUA
P1EG34;PUBLIC SERVICE ENTERPRISE GROUP INC;Energia;EUA
P1FG34;PRINCIPAL FINANCIAL GROUP INC;Gestão de Recursos e Investimentos;EUA
P1GR34;THE PROGRESSIVE CORP;Seguros;EUA
P1HC34;PARKER-HANNIFIN CORP; Engenharia mecânica;EUA
P1HM34;PULTEGROUP I;Construção;EUA
P1IO34;PIONEER NATURAL RESOURCES CO;Exploração de hidrocarbonetos;EUA
P1KG34;PACKAGING CORP OF AMERICA;Embalagens;EUA
P1KI34;PERKINELMER INC;Biotecnologia;EUA
P1KX34;POSCO;Mineração;Korea, Republic of
P1LD34;PROLOGIS INC;Fundo de investimento imobiliário;EUA
P1NR34;PENTAIR PLC;Tratamento de água;EUA
P1NW34;PINNACLE WEST CAPITAL CORP;Holding;EUA
P1PG34;PPG INDUSTRIES INC;Químicos;EUA
P1PL34;PPL CORP;Energia;EUA
P1RG34;PERRIGO CO PLC;Farmacêuticos;EUA
P1SA34;PUBLIC STORAGE;Fundo de investimento imobiliário;EUA
P1SX34;PHILLIPS 66;Energia;EUA
P1UK34;PRUDENTIAL PLC;Financeiro;Reino Unido
P1VH34;PVH CORP;Roupas;EUA
P1YC34;PAYCOM SOFTWARE INC;Tecnologia;EUA
PAGS34;PAGSEGURO;Meios de pagamentos;Brasil
PEPB34;PEPSICO INC;Refrigerantes;EUA
PFIZ34;PFIZER;Farmacêuticos;EUA
PGCO34;PG;Produtos doméstiscos não-duráveis;EUA
PHGN34;KOPHILIPS;Tecnologia;Holanda
PHMO34;PHILIP MORRIS;Comércio – Tabaco ;EUA
PNCS34;PNCFNANCIAL ;Serviços Financeiros ;EUA
PTCH34;PETROCHIN;Petróleo, Gás e Biocombustíveis;China
PYPL34;PAYPAL HOLD;Serviços Financeiros ;EUA
Q1RV34;QORVO INC;Semicondutores;EUA
Q1UA34;QUANTA SERVICES INC;Serviços;EUA
Q1UE34;QUEST DIAGNOSTICS INC;Laboratórios clínicos;EUA
QCOM34;QUALCOMM;Equipamentos de Comunicação;EUA
R1CL34;ROYAL CARIBBEAN CRUISES LTD;Cruzeiros;EUA
R1DY34;DR REDDYS LABORATORIES LTD;Farmacêutico;India
R1EG34;REGENCY CENTERS CORP;Fundo de investimento imobiliário;EUA
R1EL34;RELX PLC;Serviços comerciais;Reino Unido
R1FC34;REGIONS FINA;Instituição Financeira;EUA
R1HI34;ROBERT HALF INTERNATIONAL INC;Consultoria;EUA
R1IN34;REALTY INCOME CORP;Fundo de investimento imobiliário;EUA
R1JF34;RAYMOND JAMES FINANCIAL INC;Serviços Financeiros ;EUA
R1KU34;ROKU INC;Comunicação;EUA
R1LC34;RALPH LAUREN CORP;Roupas e acessórios;EUA
R1MD34;RESMED INC;Saúde;EUA
R1OK34;ROCKWELL AUTOMATION INC;Automação industrial;EUA
R1OL34;ROLLINS INC;Serviços;EUA
R1OP34;ROPER TECHNOLOGIES INC;Industria diversificada;EUA
R1SG34;REPUBLIC SERVICES INC;Serviços;EUA
R1YA34;RYANAIR HOLDINGS PLC;Aviação;Ireland
RDSA34;RD SHELL;Petróleo, Gás e Biocombustíveis;Holanda
RDSA35;ROYAL DUTCH SHELL PLC;Energia;Holanda
REGN34;REGENERON PH;Comércio – Produtos e serviços farmacêuticos ;EUA
RIGG34;TRANSOCEAN;Petróleo, Gás e Biocombustíveis;EUA
RIOT34;RIO TINTO;Mineração;Reino Unido
ROST34;ROSS STORES;Tecidos, Vestuário e Calçados;EUA
RYTT34;RAYTHEON TECH;Industrial;EUA
S1BA34;SBA COMMUNICATIONS CORP;Tecnologia;EUA
S1BS34;SIBANYE STILLWATER LTD;Mineração;South Africa
S1EA34;SEALED AIR CORP;Embalagens;EUA
S1GE34;SEATTLE GENETICS INC;Farmacêutico;EUA
S1HW34;THE SHERWIN-WILLIAMS CO;Tintas;EUA
S1IV34;SVB FINANCIAL GROUP;Instituição Financeira;EUA
S1JM34;THE JM SMUCKER CO;Alimentos e bebidas;EUA
S1KM34;SK TELECOM CO LTD;Comunicação;Coreia
S1LG34;SL GREEN REALTY CORP;Fundo de investimento imobiliário;EUA
S1MF34;SUMITOMO MITSUI FINANCIAL GROUP INC;Financeiro;Japan
S1NA34;SNAP-ON INC;Ferramentas;EUA
S1NN34;SMITH & NEPHEW PLC;Farmacêutico;Reino Unido
S1NP34;SYNOPSYS INC;Tecnologia;EUA
S1OU34;SOUTHWEST AIRLINES CO;Companhia Aérea;EUA
S1PL34;SPLUNK INC;Tecnologia;EUA
S1PO34;SPOTIFY TECHNOLOGY SA;Tecnologia;EUA
S1RE34;SEMPRA ENERGY;Energia;EUA
S1RP34;SAREPTA THERAPEUTICS INC;Farmacêutico;EUA
S1SL34;SKYWORKS SOLUTIONS INC;Semicondutores;EUA
S1SN34;SS&C TECHNOLOGIES HOLDINGS INC;Tecnologia;EUA
S1TE34;STERIS PLC;Farmacêutico;EUA
S1TT34;STATE STREET;Instituição Financeira;EUA
S1TX34;SEAGATE TECH;Tecnologia;EUA
S1WK34;STANLEY BLACK & DECKER INC;Ferramentas;EUA
S1YF34;SYNCHRONY FI;Instituição Financeira;EUA
S1YK34;STRYKER CORP;Sáude;EUA
S1YM34;SYMANTEC COR;Tencologia;EUA
S1YY34;SYSCO CORP;Alimentos;EUA
SAPP34;SAP SE;Softwares;Alemanha
SBNY34;SIGNATURE BK;Serviços Financeiros ;EUA
SBUB34;STARBUCKS;Produtos Alimentícios ;EUA
SCHW34;SCHWAB;Serviços Financeiros ;EUA
SIMN34;SIMON PROP;Serviços Financeiros ;EUA
SLBC34;STERLING BNC;Serviços Financeiros ;EUA
SLBG34;SCHLUMBERGER;Equipamentos e Serviços de Combustível;EUA
SNEC34;SONY CORP;Eletroeletrônico;Japão
SPGI34;S&P GLOBAL ;Serviços Financeiros ;EUA
SRXM34;SIRIUS XM HD;Comunicação ;EUA
SSFO34;SALESFORCE;Programas e Serviços;EUA
STMN34;STMICROEL;Eletroeletrônico;Suiça
STZB34;CONSTELLATIO;Comércio – Bebidas alcoólicas ;EUA
T1AL34;TAL EDUCATION GROUP;Escolas;China
T1AM34;ATLASSIAN CORPORATION PLC;Tecnologia;Austrália
T1CH34;BIO-TECHNE CORPORATION;Farmacêutico;EUA
T1DG34;TRANSDIGM GROUP INC;Componentes aeroespaciais;EUA
T1EC34;TECHNIPFMC PLC;Petróleo, Gás e Biocombustíveis;EUA
T1EL34;TE CONNECTIVITY LTD;Tecnologia;EUA
T1EV34;TEVA PHARMACEUTICAL INDUSTRIES LTD;Farmacêutico;Israel
T1FX34;TELEFLEX INC;Saúde;EUA
T1LK34;PT TELEKOMUNIKASI INDONESIA PERSERO TBK;Comunicação;Indonesia
T1MU34;T-MOBILE US ;Telecomunicações;EUA
T1OW34;AMERICAN TOWER CORP;Tecnologia;EUA
T1RI34;TRIPADVISOR INC;Turismo;EUA
T1RO34;T ROWE PRICE GROUP INC;Gestão de Recursos e Investimentos;EUA
T1SC34;TRACTOR SUPPLY CO;Varejo;EUA
T1SO34;THE SOUTHERN;Energia;EUA
T1SS34;TENARIS SA;Industrial;Luxembourg
T1TW34;TAKE-TWO INTERACTIVE SOFTWARE INC;Videogames;EUA
T1WL34;TWILIO INC;Tecnologia;EUA
T1XT34;TEXTRON INC;Industria diversificada;EUA
TAKP34;TAKEDAPH;Farmacêuticos;Japão
TEXA34;TEXAS INC;Tecnologia;EUA
TGTB34;TARGET CORP;Consumo;EUA
THGI34;HANOVER INSU;Serviços Financeiros ;EUA
TIFF34;TIFFANY;Joalheria;EUA
TJXC34;TJX COMPANIE;Comércio – Lojas de departamento ;EUA
TLNC34;TELEFONIC;Telecomunicações;Espanha
TMCO34;TOYOTAMO;Automóveis;Japão
TMOS34;THERMFISCHER;Serviços Médico – Hospitalares, Análises e Diagnósticos;EUA
TPRY34;TAPESTRY INC;Comércio – Vestuário, calçados;EUA
TRVC34;TRAVELERS;Seguradoras;EUA
TSLA34;TESLA MOTORS;Automóveis e Motocicletas;EUA
TSMC34;TAIWANSMFAC;Semicondutores;Taiwan
TSNF34;TYSON FOODS;Comércio – Alimentos ;EUA
TWTR34;TWITTER;Tecnologia;EUA
TXSA34;TERNIUMSA;Siderurgia e Metalurgia;Luxemburgo
U1AI34;UNDER ARMOUR INC;Roupas e acessórios;EUA
U1AL34;UNITED AIRLI;Companhia Aérea;EUA
U1BE34;UBER TECH IN;Transporte;EUA
U1DR34;UDR INC;Fundo de investimento imobiliário;EUA
U1HS34;UNIVERSAL HEALTH SERVICES INC;Saúde;EUA
U1LT34;ULTA BEAUTY INC;Varejo de cosméticos ;EUA
U1NL34;UNILEVER NV;Cosméticos;Reino Unido
U1NM34;UNUM GROUP;Seguros;EUA
U1RI34;UNITED RENTALS INC;Aluguel de equipamentos;EUA
UBSG34;UBS GROUP;Intermediários Financeiros;EUA
ULEV34;UNILEVER;Cuidados Pessoais;Reino Unido
UNHH34;UNITEDHEALTH;Comércio – Produtos e serviços farmacêuticos ;EUA
UPAC34;UNIONPACIFIC;Industrial;EUA
UPSS34;UPS;Serviços de Entregas;EUA
USBC34;US BANCORP ;Instituição Financeira;EUA
USSX34;US STEEL;Siderurgia e Metalurgia;EUA
V1AR34;VARIAN MEDICAL SYSTEMS INC;Tecnologia;EUA
V1IP34;VIPSHOP HOLDINGS LTD;E-Commerce;China
V1MC34;VULCAN MATERIALS CO;Construção;EUA
V1NO34;VORNADO REALTY TRUST;Fundo de investimento imobiliário;EUA
V1OD34;VODAFONE GROUP PUBLIC LTD COMPANY;Comunicação;Reino Unido
V1RS34;VERISK ANALYTICS INC;Consultoria;EUA
V1TA34;VENTAS INC;Fundo de investimento imobiliário;EUA
VERZ34;VERIZON;Telecomunicações;EUA
VFCO34;VF CORP;Comércio – Vestuário ;EUA
VISA34;VISA INC;Financiamento ao Consumidor;EUA
VLOE34;VALERO ENER;Petróleo, Gás e Biocombustíveis;EUA
VLYB34;VALLEY NTION;Serviços Financeiros ;EUA
VRSN34;VERISIGN INC;Comunicação ;EUA
VRTX34;VERTEX PHARM;Comércio – Produtos farmacêuticos ;EUA
W1AB34;WABTEC CORP;Indústria ferroviária;EUA
W1BK34;WESTPAC BANKING CORP;Financeiro;Australia
W1BO34;WEIBO CORP;Comunicação;China
W1DA34;WORKDAY INC;Tecnologia;EUA
W1DC34;WESTERN DIG;Tecnologia;EUA
W1EC34;WEC ENERGY GROUP INC;Energia;EUA
W1EL34;WELLTOWER INC;Fundo de investimento imobiliário;EUA
W1HR34;WHIRLPOOL CORP;Eletrodomésticos;EUA
W1IX34;WIX.COM LTD;Comunicação;Israel
W1LT34;WILLIS TOWERS WATSON PLC;Consultoria;EUA
W1MB34;WILLIAMS COS;Energia;EUA
W1MC34;WASTE MANAG;Gerenciamento de Resíduos;EUA
W1MG34;WARNER MUSIC GROUP CORPORATION;Gravadora;EUA
W1PP34;WPP PLC;Comunicação;Reino Unido
W1RB34;WR BERKLEY CORPORATION;Financeiro;EUA
W1RK34;WESTROCK CO;Embalagens;EUA
W1SO34;WATSCO INC;Refrigeração;EUA
W1YC34;WEYERHAEUSER CO;Madeira;EUA
W1YN34;WYNN RESORTS;Hóteis;EUA
WABC34;WESTERN BCOR;Serviços Financeiros ;EUA
WALM34;WAL MART;Varejo amplo;EUA
WATC34;WATERS CORP;Industrial;EUA
WFCO34;WELLS FARGO;Bancos;EUA
WGBA34;WALGREENS;Comercio – Farmacéutico, diversos;EUA
WUNI34;WESTERNUNION;Serviços Financeiros ;EUA
X1EL34;XCEL ENERGY;Energia;EUA
X1LN34;XILINX INC;Tecnologia;EUA
X1YL34;XYLEM INC;Soluções para água;EUA
XRAY34;DENTSPLY SIR;Comércio – Produtos de higiene dental ;EUA
XRXB34;XEROX CORP;Equipamentos Eletrônicos para Escritórios;EUA
YUMR34;YUM BRANDS;Comércio – Alimentação, restaurantes;EUA
Z1BH34;ZIMMER BIOMET HOLDINGS INC;Saúde;EUA
Z1BR34;ZEBRA TECHNOLOGIES CORPORATION;Tecnologia;EUA
Z1IO34;ZIONSBANCORP;Instituição Financeira;EUA
Z1OM34;ZOOM VIDEO COMMUNICATIONS INC;Tecnologia;EUA
Z1TO34;ZTO EXPRESS CAYMAN INC;Delivery;China
Z1TS34;ZOETIS INC;Medicamentos;EUA
